Player,FG%,FGA
2000000,,80
2000011,,660
2000016,,230
2000019,,60
2000029,,40
2000030,,130
2000034,,140
2000036,,270
2000037,,30
2000043,,410
2000044,,20
2000045,,560
2000047,,30
2000050,,370
2000052,,320
2000054,,510
2000055,,190
2000058,,570
2000060,,160
2000062,,350
2000069,,0
2000070,,200
2000084,,90
2000091,,70
2000099,,270
2000111,,260
2000115,,70
2000120,,190
2000128,,180
2000142,,0
2000153,,390
2000155,,100
2000164,,180
2000172,,230
2000178,,70
2000189,,60
2000193,,90
2000204,,140
2000205,,350
2000206,,710
2000207,,510
2000208,,160
2000209,,70
2000210,,100
2000212,,170
2000213,,0
2000214,,280
2000215,,110
2000216,,290
2000217,,60
2000218,,10
2000219,,20
2000222,,260
2000224,,20
2000227,,410
2000228,,240
2000230,,160
2000231,,230
2000232,,160
2000233,,80
2000234,,210
2000235,,140
2000236,,760
2000237,,320
2000238,,300
2000239,,0
2000242,,10
2000243,,640
2000244,,20
2000245,,100
2000246,,720
2000247,,280
2000249,,30
2000250,,70
2000251,,210
2000252,,490
2000253,,700
2000254,,90
2000255,,230
2000256,,120
2000257,,290
2000258,,200
2000259,,620
2000261,,300
2000262,,340
2000264,,240
2000265,,150
2000266,,210
2000267,,550
2000268,,170
2000269,,70
2000270,,490
2000271,,260
2000272,,40
2000289,,130
2000414,,200
2000417,,190
2000423,,230
2000425,,120
2000437,,310
2000451,,380
2000453,,60
2000457,,20
2000471,,240
2000472,,400
2000495,,180
2000501,,360
2000506,,50
2000511,,260
2000523,,30
2000537,,760
2000660,,130
2000662,,220
2000681,,150
2000684,,110
2000691,,230
2000694,,400
2000695,,30
2000697,,210
2000703,,190
2000712,,140
2000714,,410
2000715,,270
2000729,,190
2000739,,90
2000744,,610
2000746,,200
2000749,,380
2000751,,400
2000752,,90
2000753,,430
2000757,,330
2000760,,300
2000761,,230
2000762,,40
2000763,,90
2000767,,420
2000768,,0
2000770,,620
2000771,,400
2000772,,430
2000774,,10
2000775,,60
2000780,,460
2000782,,310
2000784,,10
2000785,,580
2000786,,450
2000788,,30
2000790,,230
2000791,,30
2000794,,720
2000795,,90
2000799,,70
2000800,,70
2000802,,540
2000805,,110
2000900,,390
2000902,,80
2000922,,160
2000925,,170
2000926,,50
2000930,,60
2000932,,60
2000936,,20
2000940,,160
2000942,,110
2000943,,310
2000944,,530
2000945,,150
2000946,,560
2000947,,100
2000952,,130
2000956,,150
2000963,,180
2000964,,100
2000965,,150
2000966,,450
2000967,,0
2000968,,160
2000969,,0
2000970,,40
2000972,,510
2000973,,190
2000974,,160
2000975,,10
2000976,,410
2000977,,140
2000978,,270
2000979,,40
2000980,,420
2000982,,110
2000983,,400
2000984,,50
2000985,,240
2000986,,540
2000987,,80
2000988,,200
2000989,,690
2000990,,460
2000991,,40
2000992,,110
2000993,,50
2000994,,50
2000995,,460
2000996,,320
2000997,,630
2000999,,140
2001000,,370
2001001,,400
2001002,,150
2001003,,20
2001004,,110
2001005,,300
2001006,,440
2001007,,220
2001009,,130
2001010,,240
2001013,,220
2001014,,560
2001015,,110
2001016,,250
2001017,,100
2001018,,20
2001019,,70
2001022,,250
2001023,,160
2001024,,230
2001026,,250
2001027,,0
2001028,,40
2001040,,610
2001041,,250
2001042,,290
2001043,,150
2001044,,30
2001045,,10
2001047,,340
2001048,,200
2001049,,100
2001050,,100
2001051,,290
2001052,,380
2001053,,290
2001054,,20
2001055,,120
2001056,,490
2001057,,310
2001058,,250
2001059,,40
2001060,,550
2001061,,90
2001062,,300
2001063,,220
2001064,,70
2001065,,20
2001066,,200
2001068,,190
2001069,,240
2001070,,160
2001071,,20
2001072,,30
2001073,,160
2001075,,130
2001076,,130
2001077,,220
2001078,,310
2001079,,120
2001080,,480
2001081,,180
2001083,,230
2001084,,190
2001085,,20
2001086,,530
2001087,,90
2001088,,390
2001089,,160
2001090,,220
2001091,,330
2001093,,130
2001096,,140
2001097,,0
2001098,,330
2001100,,270
2001101,,320
2001103,,140
2001104,,270
2001107,,440
2001108,,190
2001110,,170
2001113,,530
2001118,,600
2001125,,210
2001186,,280
2001188,,290
2001191,,210
2001203,,110
2001204,,160
2001205,,140
2001211,,10
2001213,,20
2001215,,10
2001216,,380
2001224,,390
2001225,,380
2001226,,250
2001227,,90
2001228,,170
2001229,,30
2001230,,10
2001243,,250
2001253,,150
