,player,FG%,FGA,FG_bin
0,2000000,0.6084234383876794,80,60–70%
1,2000011,0.4964672274716426,660,40–50%
2,2000016,0.43604369925268877,230,40–50%
3,2000019,0.4570678237225741,60,40–50%
4,2000029,0.46507072566317686,40,40–50%
5,2000030,0.42087152943533646,130,40–50%
6,2000034,0.4429566214767064,140,40–50%
7,2000036,0.4554822258016724,270,40–50%
8,2000037,0.645958983879134,30,60–70%
9,2000043,0.4448844151640414,410,40–50%
10,2000044,0.45625545366631515,20,40–50%
11,2000045,0.40781218123270174,560,40–50%
12,2000047,0.4419002896670179,30,40–50%
13,2000050,0.45430684002661303,370,40–50%
14,2000052,0.4828453421552284,320,40–50%
15,2000054,0.4420447168869434,510,40–50%
16,2000055,0.48213140575291613,190,40–50%
17,2000058,0.42918142305824974,570,40–50%
18,2000060,0.6004398585913543,160,60–70%
19,2000062,0.43473499430281154,350,40–50%
20,2000069,0.5928377402801824,0,50–60%
21,2000070,0.47289127345265247,200,40–50%
22,2000084,0.43034000092168123,90,40–50%
23,2000091,0.4016701229376347,70,40–50%
24,2000099,0.5098561153789635,270,50–60%
25,2000111,0.4696290574191318,260,40–50%
26,2000115,0.4117912014205956,70,40–50%
27,2000120,0.415630766119063,190,40–50%
28,2000128,0.4369697334055087,180,40–50%
29,2000142,0.43294310846900097,0,40–50%
30,2000153,0.4602540796373484,390,40–50%
31,2000155,0.5012945777597269,100,50–60%
32,2000164,0.4982868212713882,180,40–50%
33,2000172,0.4267675808222404,230,40–50%
34,2000178,0.5454407222364389,70,50–60%
35,2000189,0.5548370962139756,60,50–60%
36,2000193,0.44385954138079375,90,40–50%
37,2000204,0.3991529957309416,140,30–40%
38,2000205,0.4705880928499048,350,40–50%
39,2000206,0.46658480966094906,710,40–50%
40,2000207,0.4030748010220136,510,40–50%
41,2000208,0.45745151645526183,160,40–50%
42,2000209,0.41820923702009155,70,40–50%
43,2000210,0.420941479562619,100,40–50%
44,2000212,0.39982528748866836,170,30–40%
45,2000213,0.40706434601284747,0,40–50%
46,2000214,0.46660430712208906,280,40–50%
47,2000215,0.39259692107174077,110,30–40%
48,2000216,0.43523966249493284,290,40–50%
49,2000217,0.4167262230352577,60,40–50%
50,2000218,0.4102555189245728,10,40–50%
51,2000219,0.37195805941216487,20,30–40%
52,2000222,0.6170422169181178,260,60–70%
53,2000224,0.41437474980971145,20,40–50%
54,2000227,0.42900589693786484,410,40–50%
55,2000228,0.6048097640094823,240,60–70%
56,2000230,0.4071966658373834,160,40–50%
57,2000231,0.6216585951976241,230,60–70%
58,2000232,0.4542964888959894,160,40–50%
59,2000233,0.4346077342767755,80,40–50%
60,2000234,0.431054113477369,210,40–50%
61,2000235,0.4230419799032121,140,40–50%
62,2000236,0.43409798424030166,760,40–50%
63,2000237,0.44056403433754565,320,40–50%
64,2000238,0.4630566425503739,300,40–50%
65,2000239,0.5593604579333011,0,50–60%
66,2000242,0.4172690432583239,10,40–50%
67,2000243,0.4509364301624688,640,40–50%
68,2000244,0.5838198515046977,20,50–60%
69,2000245,0.43115368839199547,100,40–50%
70,2000246,0.4351136186926084,720,40–50%
71,2000247,0.3970716802361614,280,30–40%
72,2000249,0.3896443953133424,30,30–40%
73,2000250,0.5164379130152531,70,50–60%
74,2000251,0.44374063032690086,210,40–50%
75,2000252,0.421782076116003,490,40–50%
76,2000253,0.4693491615810339,700,40–50%
77,2000254,0.43757935250338387,90,40–50%
78,2000255,0.428683800169621,230,40–50%
79,2000256,0.4361657674417924,120,40–50%
80,2000257,0.4159024387014631,290,40–50%
81,2000258,0.4440607626099458,200,40–50%
82,2000259,0.5292464261565428,620,50–60%
83,2000261,0.45481989879503915,300,40–50%
84,2000262,0.46255486683262803,340,40–50%
85,2000264,0.453751511392773,240,40–50%
